"i am testing the changes here"
REPLACE VIEW P0_L3_SOURCE_UNHASHED.ADB_CHAIN_HIST AS LOCKING ROW FOR ACCESS SELECT 	CHAIN_ID	
, 	FROM_LEAD_CONVERSION_FLAG	
, 	HOUSE_NUMBER_EXTENSION	
, 	HOUSE_NUMBER	
, 	PREMISES_IDENTIFIER	
, 	STREET_ADDRESS_2	
, 	BILLING_LINE_2	
, 	PO_BOX_NUMBER	
, 	PO_BOX	
, 	CLARIFY_ID	
, 	BENEFIT_GROUP_RECALCULATION	
, 	COUNTRYVALUE	 FROM P0_VIEW.HEAP_V_SF_PREMISES WHERE ETL_IND_CURRENT=1;
REPLACE VIEW P0_L3_SOURCE_UNHASHED.SF_USER AS LOCKING ROW FOR ACCESS SELECT 	ID	
, 	USERNAME_	
, 	LASTNAME	
, 	FIRSTNAME	
, 	MIDDLENAME	
, 	NAME	
, 	COMPANYNAME	
, 	DIVISION	
, 	DEPARTMENT	
, 	TITLE_	
, 	STREET	
, 	CITY	
, 	STATE	
, 	POSTALCODE	
, 	COUNTRY	
, 	LATITUDE	
, 	LONGITUDE	
, 	EMAIL	
, 	EMAILPREFERENCESAUTOBCC	
, 	EMAILPREFERENCESAUTOBCCSTAYINTOUCH	
, 	EMAILPREFERENCESSTAYINTOUCHREMINDER	
, 	SENDEREMAIL	
, 	SENDERNAME	
, 	SIGNATURE	
, 	STAYINTOUCHSUBJECT	
, 	STAYINTOUCHSIGNATURE	
, 	STAYINTOUCHNOTE	
, 	PHONE	
, 	FAX	
, 	MOBILEPHONE	
, 	ALIAS_	
, 	COMMUNITYNICKNAME	
, 	BADGETEXT	
, 	ISACTIVE	
, 	TIMEZONESIDKEY	
, 	USERROLEID	
, 	LOCALESIDKEY	
, 	RECEIVESINFOEMAILS	
, 	RECEIVESADMININFOEMAILS	
, 	EMAILENCODINGKEY	
, 	USERTYPE	
, 	LANGUAGELOCALEKEY	
, 	EMPLOYEENUMBER	
, 	DELEGATEDAPPROVERID	
, 	MANAGERID	
, 	LASTLOGINDATE	
, 	CREATEDDATE	
, 	CREATEDBYID	
, 	LASTMODIFIEDDATE	
, 	LASTMODIFIEDBYID	
, 	SYSTEMMODSTAMP	
, 	OFFLINETRIALEXPIRATIONDATE	
, 	OFFLINEPDATRIALEXPIRATIONDATE	
, 	USERPERMISSIONSMARKETINGUSER	
, 	USERPERMISSIONSOFFLINEUSER	
, 	USERPERMISSIONSAVANTGOUSER	
, 	USERPERMISSIONSCALLCENTERAUTOLOGIN	
, 	USERPERMISSIONSMOBILEUSER	
, 	USERPERMISSIONSSFCONTENTUSER	
, 	USERPERMISSIONSKNOWLEDGEUSER	
, 	USERPERMISSIONSINTERACTIONUSER	
, 	USERPERMISSIONSSUPPORTUSER	
, 	USERPERMISSIONSLIVEAGENTUSER	
, 	USERPERMISSIONSCHATTERANSWERSUSER	
, 	FORECASTENABLED	
, 	USERPREFERENCESACTIVITYREMINDERSPOPUP	
, 	USERPREFERENCESEVENTREMINDERSCHECKBOXDEFAULT	
, 	USERPREFERENCESTASKREMINDERSCHECKBOXDEFAULT	
, 	USERPREFERENCESREMINDERSOUNDOFF	
, 	USERPREFERENCESDISABLEALLFEEDSEMAIL	
, 	USERPREFERENCESDISABLEFOLLOWERSEMAIL	
, 	USERPREFERENCESDISABLEPROFILEPOSTEMAIL	
, 	USERPREFERENCESDISABLECHANGECOMMENTEMAIL	
, 	USERPREFERENCESDISABLELATERCOMMENTEMAIL	
, 	USERPREFERENCESDISPROFPOSTCOMMENTEMAIL	
, 	USERPREFERENCESCONTENTNOEMAIL	
, 	USERPREFERENCESCONTENTEMAILASANDWHEN	
, 	USERPREFERENCESHIDECSNGETCHATTERMOBILETASK	
, 	USERPREFERENCESDISABLEMENTIONSPOSTEMAIL	
, 	USERPREFERENCESDISMENTIONSCOMMENTEMAIL	
, 	USERPREFERENCESHIDECSNDESKTOPTASK	
, 	USERPREFERENCESHIDECHATTERONBOARDINGSPLASH	
, 	USERPREFERENCESHIDESECONDCHATTERONBOARDINGSPLASH	
, 	USERPREFERENCESDISCOMMENTAFTERLIKEEMAIL	
, 	USERPREFERENCESDISABLELIKEEMAIL	
, 	USERPREFERENCESSORTFEEDBYCOMMENT	
, 	USERPREFERENCESDISABLEMESSAGEEMAIL	
, 	USERPREFERENCESDISABLEBOOKMARKEMAIL	
, 	USERPREFERENCESDISABLESHAREPOSTEMAIL	
, 	USERPREFERENCESENABLEAUTOSUBFORFEEDS	
, 	USERPREFERENCESDISABLEFILESHARENOTIFICATIONSFORAPI	
, 	USERPREFERENCESSHOWTITLETOEXTERNALUSERS	
, 	USERPREFERENCESSHOWMANAGERTOEXTERNALUSERS	
, 	USERPREFERENCESSHOWEMAILTOEXTERNALUSERS	
, 	USERPREFERENCESSHOWWORKPHONETOEXTERNALUSERS	
, 	USERPREFERENCESSHOWMOBILEPHONETOEXTERNALUSERS	
, 	USERPREFERENCESSHOWFAXTOEXTERNALUSERS	
, 	USERPREFERENCESSHOWSTREETADDRESSTOEXTERNALUSERS	
, 	USERPREFERENCESSHOWCITYTOEXTERNALUSERS	
, 	USERPREFERENCESSHOWSTATETOEXTERNALUSERS	
, 	USERPREFERENCESSHOWPOSTALCODETOEXTERNALUSERS	
, 	USERPREFERENCESSHOWCOUNTRYTOEXTERNALUSERS	
, 	USERPREFERENCESSHOWPROFILEPICTOGUESTUSERS	
, 	USERPREFERENCESSHOWTITLETOGUESTUSERS	
, 	USERPREFERENCESSHOWCITYTOGUESTUSERS	
, 	USERPREFERENCESSHOWSTATETOGUESTUSERS	
, 	USERPREFERENCESSHOWPOSTALCODETOGUESTUSERS	
, 	USERPREFERENCESSHOWCOUNTRYTOGUESTUSERS	
, 	USERPREFERENCESHIDES1BROWSERUI	
, 	USERPREFERENCESDISABLEENDORSEMENTEMAIL	
, 	USERPREFERENCESPATHASSISTANTCOLLAPSED	
, 	USERPREFERENCESLIGHTNINGEXPERIENCEPREFERRED	
, 	CONTACTID	
, 	ACCOUNTID	
, 	CALLCENTERID	
, 	EXTENSION	
, 	PORTALROLE	
, 	ISPORTALENABLED	
, 	ISPORTALSELFREGISTERED	
, 	FEDERATIONIDENTIFIER	
, 	ABOUTME	
, 	FULLPHOTOURL	
, 	SMALLPHOTOURL	
, 	DIGESTFREQUENCY	
, 	DEFAULTGROUPNOTIFICATIONFREQUENCY	
, 	LASTVIEWEDDATE	
, 	LASTREFERENCEDDATE	
, 	VLOCITY_CMT__DOCUSIGNEMAIL	
, 	USER_ID_NUMBER	
, 	DELEGATEDAPPROVERID__C	
, 	ENABLE_OUT_OF_OFFICE	
, 	PROFILE_FORMULA	
, 	ROLE_FORMULA	
, 	T_MOBILE_BEHEER	
, 	T_MOBILE_PRO	 FROM P0_VIEW.HEAP_V_SF_USER WHERE ETL_IND_CURRENT=1;
